  dw 00104h
  dw 00873h
  dw 00509h
  dw 00105h
  dw 00872h
  dw 0050Eh
  dw 00872h
  dw 0050Fh
  dw 00771h
  dw 0050Fh
  dw 00871h
  dw 00510h
  dw 00770h
  dw 00510h
  dw 00770h
  dw 00511h
  dw 0086Fh
  dw 00511h
  dw 00971h
  dw 00310h
  dw 00870h
  dw 00210h
  dw 00870h
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0076Fh
  dw 00312h
  dw 0066Fh
  dw 00214h
  dw 0036Ch
  dw 00214h
  dw 0036Bh
  dw 00415h
  dw 0036Ah
  dw 00516h
  dw 00368h
  dw 00717h
  dw 00469h
  dw 00617h
  dw 00469h
  dw 00418h
  dw 00300h

ryuPage3frame015:
  db 020h,018h,054h,046h
  db 060h
  db 000h,000h,0BAh,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+02AD5h
  dw 0037Eh
  dw 0077Fh
  dw 00A7Fh
  dw 00A80h
  dw 00B7Fh
  dw 00E80h
  dw 00C80h
  dw 00F7Fh
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 00F80h
  dw 01080h
  dw 00F80h
  dw 01080h
  dw 00F81h
  dw 00D80h
  dw 00C80h
  dw 00E81h
  dw 00B80h
  dw 00981h
  dw 00881h
  dw 00682h
  dw 00200h

ryuPage3frame016:
  db 020h,018h,054h,046h
  db 060h
  db 000h,000h,0BAh,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+02BECh
  dw 0027Eh
  dw 0077Fh
  dw 0077Fh
  dw 00B80h
  dw 00A7Fh
  dw 00C80h
  dw 00E80h
  dw 00D80h
  dw 00F7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00E80h
  dw 00F81h
  dw 00F80h
  dw 00E80h
  dw 00C80h
  dw 00E81h
  dw 00A80h
  dw 00B81h
  dw 00881h
  dw 00581h
  dw 00300h

ryuPage3frame017:
  db 016h,01Ch,05Eh,044h
  db 064h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+02CFFh
  dw 00102h
  dw 00102h
  dw 00179h
  dw 00105h
  dw 0017Bh
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00106h
  dw 0017Ah
  dw 00108h
  dw 0017Ch
  dw 0017Fh
  dw 00180h
  dw 00102h
  dw 00104h
  dw 00178h
  dw 00107h
  dw 00178h
  dw 0010Ah
  dw 00176h
  dw 00206h
  dw 0017Ah
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00207h
  dw 0017Ah
  dw 00180h
  dw 0017Fh
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00206h
  dw 0017Ah
  dw 0010Ah
  dw 00177h
  dw 00107h
  dw 0017Bh
  dw 00102h
  dw 00104h
  dw 0017Ah
  dw 00181h
  dw 0017Ch
  dw 00108h
  dw 00178h
  dw 00106h
  dw 0017Ah
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00105h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 00100h

ryuPage3frame018:
  db 036h,05Ah,058h,025h
  db 07Ah
  db 05Bh,032h,032h,076h,022h
  db 059h,051h
  db 072h,054h
  dw base+02D3Fh
  dw 00181h
  dw 0017Eh
  dw 00102h
  dw 0017Fh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Dh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 0057Fh
  dw 00681h
  dw 0057Fh
  dw 00681h
  dw 00580h
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00880h
  dw 0087Eh
  dw 00A7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00304h
  dw 00A7Dh
  dw 00103h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00879h
  dw 00F76h
  dw 00109h
  dw 01077h
  dw 00108h
  dw 01178h
  dw 00206h
  dw 0147Ah
  dw 00205h
  dw 0157Bh
  dw 00305h
  dw 0167Ch
  dw 01980h
  dw 01980h
  dw 01881h
  dw 01680h
  dw 01680h
  dw 00305h
  dw 00507h
  dw 00974h
  dw 00205h
  dw 00408h
  dw 00873h
  dw 00105h
  dw 0020Ah
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00582h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00100h

ryuPage3frame019:
  db 022h,054h,070h,029h
  db 086h
  db 070h,022h,02Ch,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+03020h
  dw 0027Dh
  dw 0057Fh
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 0067Eh
  dw 0087Fh
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00A0Bh
  dw 00175h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00980h
  dw 0097Dh
  dw 00103h
  dw 00A7Ch
  dw 00E80h
  dw 00D7Fh
  dw 00D81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 0067Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00100h

ryuPage3frame020:
  db 036h,04Fh,074h,02Bh
  db 086h
  db 072h,034h,02Bh,07Ah,022h
  db 0A9h,04Bh
  db 092h,055h
  dw base+03291h
  dw 0027Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 0057Fh
  dw 00682h
  dw 0047Eh
  dw 0057Fh
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00815h
  dw 0016Ah
  dw 00F16h
  dw 00169h
  dw 01316h
  dw 00369h
  dw 01516h
  dw 00469h
  dw 01B80h
  dw 01B81h
  dw 01981h
  dw 01781h
  dw 01580h
  dw 01213h
  dw 0016Dh
  dw 01181h
  dw 00A0Dh
  dw 00373h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00200h

ryuPage3frame021:
  db 020h,050h,070h,02Bh
  db 078h
  db 072h,022h,02Ah,079h,022h
  db 000h,000h
  db 000h,000h
  dw base+0351Fh
  dw 00580h
  dw 00582h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Eh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00203h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 0067Fh
  dw 0070Ah
  dw 00175h
  dw 0070Bh
  dw 00274h
  dw 0080Bh
  dw 00374h
  dw 00F80h
  dw 00E81h
  dw 00C81h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00180h
  dw 00100h

ryuPage3frame022:
  db 024h,06Ch,06Ch,01Ah
  db 07Ah
  db 06Fh,022h,053h,077h,022h
  db 077h,01Dh
  db 068h,04Fh
  dw base+03747h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00304h
  dw 0027Ch
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0090Ch
  dw 00174h
  dw 00A0Ch
  dw 00174h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00B0Ch
  dw 00274h
  dw 00B0Ch
  dw 00174h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00809h
  dw 00476h
  dw 0090Bh
  dw 00375h
  dw 0090Ch
  dw 00274h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 0067Ah
  dw 00607h
  dw 00579h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00982h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00102h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

ryuPage3frame023:
  db 01Ah,064h,078h,022h
  db 08Eh
  db 079h,022h,03Dh,076h,022h
  db 000h,000h
  db 000h,000h
  dw base+03A4Ch
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00305h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00279h
  dw 00208h
  dw 00178h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00100h

ryuPage3frame024:
  db 002h,001h,06Ah,052h
  db 06Ah
  db 000h,000h,0AEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03D2Ch
  dw 00100h

ryuPage3frame025:
  db 010h,010h,060h,04Ah
  db 066h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03D2Dh
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

ryuPage3frame026:
  db 008h,016h,060h,047h
  db 064h
  db 000h,000h,0B9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03D8Dh
  dw 00180h
  dw 0027Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00100h

ryuPage3frame027:
  db 012h,01Ah,05Eh,045h
  db 066h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03DCDh
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00102h
  dw 0017Bh
  dw 00103h
  dw 0017Dh
  dw 00180h
  dw 00280h
  dw 00205h
  dw 0017Bh
  dw 00380h
  dw 00280h
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00103h
  dw 00279h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00481h
  dw 00203h
  dw 00103h
  dw 0027Ah
  dw 00207h
  dw 00179h
  dw 00280h
  dw 00380h
  dw 00205h
  dw 0017Bh
  dw 00280h
  dw 00180h
  dw 00103h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00100h

ryuPage3frame028:
  db 01Ch,034h,06Ah,050h
  db 074h
  db 06Ch,02Ah,022h,068h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03E17h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Dh
  dw 00103h
  dw 0097Ch
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00205h
  dw 0087Bh
  dw 00106h
  dw 00780h
  dw 0087Fh
  dw 0097Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00881h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00300h

ryuPage3frame029:
  db 022h,032h,066h,052h
  db 07Ch
  db 06Bh,02Ah,021h,067h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03FD5h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 00507h
  dw 00979h
  dw 00507h
  dw 00879h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00678h
  dw 00507h
  dw 00679h
  dw 00408h
  dw 00304h
  dw 00174h
  dw 00308h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00200h

ryuPage3frame030:
  db 024h,033h,074h,051h
  db 086h
  db 07Bh,02Ah,023h,07Bh,029h
  db 000h,000h
  db 000h,000h
  dw base+0419Eh
  dw 0027Eh
  dw 0057Fh
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A81h
  dw 00980h
  dw 0087Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00306h
  dw 0087Ah
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Bh
  dw 00405h
  dw 00B7Bh
  dw 00405h
  dw 00B7Bh
  dw 00203h
  dw 00E7Dh
  dw 00203h
  dw 00E7Dh
  dw 00203h
  dw 00F7Dh
  dw 01281h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 00204h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 00205h
  dw 00507h
  dw 00474h
  dw 00305h
  dw 00508h
  dw 00373h
  dw 00307h
  dw 00207h
  dw 00100h

ryuPage3frame031:
  db 020h,035h,070h,04Fh
  db 082h
  db 075h,02Ah,026h,071h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+043FCh
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 0067Dh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00780h
  dw 00880h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00476h
  dw 0070Ah
  dw 00276h
  dw 0060Ah
  dw 00276h
  dw 0040Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00476h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00300h

ryuPage3frame032:
  db 022h,04Fh,074h,035h
  db 082h
  db 072h,022h,039h,06Dh,024h
  db 000h,000h
  db 000h,000h
  dw base+04615h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00680h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Dh
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A0Bh
  dw 00174h
  dw 00B0Ch
  dw 00274h
  dw 00A0Bh
  dw 00474h
  dw 00B0Ch
  dw 00474h
  dw 00B0Ch
  dw 00474h
  dw 00B0Ch
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Eh
  dw 00272h
  dw 00C0Eh
  dw 00172h
  dw 00C80h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C0Dh
  dw 00273h
  dw 00F80h
  dw 00708h
  dw 00778h
  dw 00709h
  dw 00677h
  dw 00709h
  dw 00677h
  dw 0070Ah
  dw 00576h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0050Ch
  dw 00274h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00500h

ryuPage3frame033:
  db 03Ah,044h,05Ch,040h
  db 086h
  db 066h,022h,022h,070h,01Fh
  db 000h,000h
  db 000h,000h
  dw base+0487Eh
  dw 00280h
  dw 00305h
  dw 00172h
  dw 00208h
  dw 00405h
  dw 00372h
  dw 00709h
  dw 00877h
  dw 00E10h
  dw 00170h
  dw 00F11h
  dw 00170h
  dw 00F10h
  dw 00170h
  dw 00C0Dh
  dw 00203h
  dw 00171h
  dw 00B0Dh
  dw 00102h
  dw 0016Bh
  dw 00508h
  dw 00A0Dh
  dw 0016Bh
  dw 00609h
  dw 00809h
  dw 0016Dh
  dw 0080Bh
  dw 00875h
  dw 0080Bh
  dw 00A75h
  dw 0090Bh
  dw 00974h
  dw 00A0Ch
  dw 00974h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Bh
  dw 00204h
  dw 00507h
  dw 00F75h
  dw 0090Bh
  dw 00F75h
  dw 0070Ch
  dw 00D74h
  dw 0060Ch
  dw 00C75h
  dw 0050Bh
  dw 00975h
  dw 0050Bh
  dw 00975h
  dw 0050Bh
  dw 00776h
  dw 0040Ah
  dw 00778h
  dw 00208h
  dw 00779h
  dw 00107h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00500h


