  db 082h
  db 073h,02Fh,017h,06Ch,022h
  db 0A3h,045h
  db 090h,042h
  dw base+02940h
  dw 00280h
  dw 0037Eh
  dw 00680h
  dw 0067Fh
  dw 00102h
  dw 0067Bh
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00E80h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01315h
  dw 0016Bh
  dw 00A0Ch
  dw 00674h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00507h
  dw 00578h
  dw 00608h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 0050Ah
  dw 00576h
  dw 0050Ah
  dw 00577h
  dw 00509h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00509h
  dw 00577h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00477h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00375h
  dw 0030Bh
  dw 00380h
  dw 00300h

ryuPage0frame016:
  db 03Eh,052h,072h,031h
  db 08Ch
  db 07Bh,033h,018h,074h,024h
  db 0B0h,042h
  db 099h,03Eh
  dw base+02C6Ah
  dw 00280h
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 0077Fh
  dw 00102h
  dw 00680h
  dw 0067Dh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Fh
  dw 0057Eh
  dw 0067Fh
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01718h
  dw 00268h
  dw 01518h
  dw 00167h
  dw 01380h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00203h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00507h
  dw 00778h
  dw 00608h
  dw 00778h
  dw 00609h
  dw 00677h
  dw 00609h
  dw 00676h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00574h
  dw 0070Ch
  dw 00574h
  dw 0070Ch
  dw 00574h
  dw 0060Ch
  dw 00574h
  dw 0060Ch
  dw 00573h
  dw 0070Dh
  dw 00573h
  dw 0060Dh
  dw 00573h
  dw 0060Dh
  dw 00574h
  dw 0050Ch
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00572h
  dw 0060Eh
  dw 00572h
  dw 00304h
  dw 0010Ah
  dw 00372h
  dw 00304h
  dw 0010Bh
  dw 00171h
  dw 0030Fh
  dw 00171h
  dw 0030Fh
  dw 00172h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00473h
  dw 0030Dh
  dw 00573h
  dw 0040Dh
  dw 00673h
  dw 0040Dh
  dw 00674h
  dw 0020Dh
  dw 00400h

ryuPage0frame017:
  db 036h,035h,072h,04Fh
  db 08Ah
  db 076h,031h,014h,070h,022h
  db 0A8h,05Dh
  db 095h,05Ah
  dw base+02FE4h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 0067Fh
  dw 00102h
  dw 00580h
  dw 0057Ah
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00E80h
  dw 01780h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01780h
  dw 01316h
  dw 0016Ah
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00709h
  dw 00376h
  dw 00809h
  dw 00477h
  dw 00708h
  dw 00677h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 01080h
  dw 00F80h
  dw 00A0Bh
  dw 00475h
  dw 00A0Bh
  dw 00275h
  dw 00A0Bh
  dw 00275h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00305h
  dw 00A86h
  dw 00400h

ryuPage0frame018:
  db 020h,06Eh,076h,016h
  db 08Eh
  db 074h,022h,02Fh,072h,022h
  db 098h,024h
  db 09Ah,069h
  dw base+03293h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0037Ch
  dw 00203h
  dw 0047Dh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 0097Bh
  dw 00204h
  dw 00A7Ch
  dw 00203h
  dw 00B7Dh
  dw 00E80h
  dw 00E7Fh
  dw 00F81h
  dw 00E80h
  dw 00203h
  dw 00B7Dh
  dw 00203h
  dw 00A7Dh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00104h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C81h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00478h
  dw 00609h
  dw 00377h
  dw 00304h
  dw 00205h
  dw 00377h
  dw 00309h
  dw 00177h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00300h

ryuPage0frame019:
  db 030h,050h,082h,034h
  db 090h
  db 083h,024h,036h,074h,022h
  db 0B0h,06Dh
  db 099h,059h
  dw base+035EAh
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Eh
  dw 00708h
  dw 00178h
  dw 00A7Fh
  dw 00809h
  dw 00277h
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00F80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00881h
  dw 00980h
  dw 00A81h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00777h
  dw 0050Ah
  dw 00676h
  dw 0050Ah
  dw 00776h
  dw 0050Ah
  dw 00776h
  dw 0050Bh
  dw 00203h
  dw 00472h
  dw 0050Bh
  dw 00104h
  dw 00372h
  dw 0040Eh
  dw 00372h
  dw 0040Eh
  dw 00472h
  dw 0040Eh
  dw 00471h
  dw 00510h
  dw 00270h
  dw 00510h
  dw 00270h
  dw 00510h
  dw 0016Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00580h
  dw 00580h
  dw 00500h

ryuPage0frame020:
  db 044h,052h,068h,032h
  db 0AAh
  db 069h,043h,01Eh,06Dh,02Bh
  db 0ACh,039h
  db 09Bh,045h
  dw base+038A0h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00272h
  dw 0010Eh
  dw 00271h
  dw 0030Eh
  dw 00370h
  dw 00510h
  dw 0036Eh
  dw 00711h
  dw 0046Eh
  dw 00811h
  dw 0056Eh
  dw 00911h
  dw 0066Fh
  dw 00607h
  dw 00209h
  dw 0066Fh
  dw 00610h
  dw 0056Fh
  dw 00710h
  dw 00670h
  dw 00610h
  dw 0056Dh
  dw 00912h
  dw 0066Eh
  dw 00812h
  dw 0056Dh
  dw 00812h
  dw 0066Bh
  dw 00103h
  dw 00712h
  dw 0056Ah
  dw 00304h
  dw 00711h
  dw 0066Bh
  dw 00304h
  dw 00610h
  dw 0076Ch
  dw 00A13h
  dw 0086Ch
  dw 00C13h
  dw 0096Dh
  dw 00C12h
  dw 0096Eh
  dw 00D11h
  dw 00A70h
  dw 00D0Eh
  dw 00B71h
  dw 01A81h
  dw 01880h
  dw 01882h
  dw 01580h
  dw 01581h
  dw 01380h
  dw 01280h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00506h
  dw 0077Eh
  dw 00102h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00682h
  dw 00480h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00580h
  dw 00580h
  dw 00400h

ryuPage0frame021:
  db 040h,039h,070h,04Dh
  db 082h
  db 06Dh,022h,021h,070h,03Fh
  db 0B0h,074h
  db 095h,073h
  dw base+03BB1h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Eh
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00203h
  dw 0087Dh
  dw 00103h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 01180h
  dw 0137Dh
  dw 00103h
  dw 0137Ch
  dw 00304h
  dw 0137Ch
  dw 01880h
  dw 01A80h
  dw 01B80h
  dw 0090Ch
  dw 01074h
  dw 0090Dh
  dw 00F72h
  dw 00A10h
  dw 00E70h
  dw 00A11h
  dw 00D6Fh
  dw 00A13h
  dw 00407h
  dw 00566h
  dw 00A15h
  dw 00206h
  dw 00565h
  dw 00A1Bh
  dw 00566h
  dw 00203h
  dw 00518h
  dw 00469h
  dw 00417h
  dw 0036Ah
  dw 00217h
  dw 0016Ah
  dw 00100h

ryuPage0frame022:
  db 044h,033h,06Ch,051h
  db 084h
  db 06Ch,02Ah,021h,06Bh,043h
  db 0AFh,075h
  db 09Ah,072h
  dw base+03E6Ch
  dw 0017Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00B0Ch
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00B0Eh
  dw 00372h
  dw 00D0Eh
  dw 00372h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 01680h
  dw 00204h
  dw 0147Bh
  dw 00305h
  dw 0147Bh
  dw 00305h
  dw 0157Bh
  dw 00306h
  dw 0157Ah
  dw 00306h
  dw 0161Bh
  dw 0015Fh
  dw 00306h
  dw 0171Bh
  dw 0015Fh
  dw 00307h
  dw 01719h
  dw 00260h
  dw 00103h
  dw 00104h
  dw 01B81h
  dw 01A80h
  dw 0060Ch
  dw 00D75h
  dw 00102h
  dw 0030Ah
  dw 00305h
  dw 00771h
  dw 0030Bh
  dw 00207h
  dw 0036Eh
  dw 00313h
  dw 0026Eh
  dw 00212h
  dw 0026Eh
  dw 00212h
  dw 0016Dh
  dw 00380h
  dw 00300h

ryuPage0frame023:
  db 02Ch,052h,072h,036h
  db 096h
  db 075h,027h,01Eh,068h,022h
  db 09Fh,04Fh
  db 096h,05Eh
  dw base+040F9h
  dw 00178h
  dw 00108h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0050Bh
  dw 00174h
  dw 0060Ch
  dw 00274h
  dw 0070Ch
  dw 00273h
  dw 0080Dh
  dw 00272h
  dw 0090Eh
  dw 00270h
  dw 00B10h
  dw 00270h
  dw 00B0Fh
  dw 00370h
  dw 00A10h
  dw 00370h
  dw 00A10h
  dw 00470h
  dw 00A10h
  dw 00470h
  dw 00B0Eh
  dw 00672h
  dw 00B0Eh
  dw 00572h
  dw 00B0Dh
  dw 00673h
  dw 00B0Dh
  dw 00472h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 00F82h
  dw 00C81h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00982h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00281h
  dw 00180h
  dw 00100h

ryuPage0frame024:
  db 032h,033h,070h,042h
  db 084h
  db 06Fh,033h,020h,06Ah,022h
  db 09Fh,062h
  db 08Dh,059h
  dw base+043A4h
  dw 00102h
  dw 0017Eh
  dw 00481h
  dw 00480h
  dw 00476h
  dw 0070Ah
  dw 00575h
  dw 0080Ah
  dw 00676h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00E81h
  dw 00D82h
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 01180h
  dw 01280h
  dw 00B0Ch
  dw 00674h
  dw 00A0Ch
  dw 00774h
  dw 00A0Dh
  dw 00773h
  dw 0090Eh
  dw 00672h
  dw 00A0Fh
  dw 00670h
  dw 00B12h
  dw 0046Eh
  dw 00C13h
  dw 0046Dh
  dw 00C13h
  dw 0046Dh
  dw 00C14h
  dw 0036Ch
  dw 00C14h
  dw 0036Ch
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00203h
  dw 0057Eh
  dw 00102h
  dw 00500h

ryuPage0frame025:
  db 03Eh,035h,070h,02Eh
  db 07Ch
  db 070h,022h,015h,06Fh,03Dh
  db 0B0h,069h
  db 094h,06Ah
  dw base+0460Ch
  dw 00181h
  dw 0017Fh
  dw 00304h
  dw 00179h
  dw 00305h
  dw 0047Ah
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 00C0Dh
  dw 00673h
  dw 00C0Eh
  dw 00573h
  dw 00B0Eh
  dw 00571h
  dw 00C0Fh
  dw 00571h
  dw 00B10h
  dw 00471h
  dw 00A0Fh
  dw 00571h
  dw 00A10h
  dw 0056Fh
  dw 00D12h
  dw 00571h
  dw 00B10h
  dw 0046Fh
  dw 00C12h
  dw 0036Eh
  dw 00D12h
  dw 0036Eh
  dw 00E12h
  dw 00309h
  dw 00165h
  dw 00F13h
  dw 00208h
  dw 00165h
  dw 01013h
  dw 00208h
  dw 00265h
  dw 0121Bh
  dw 00265h
  dw 0131Bh
  dw 00265h
  dw 0151Bh
  dw 00265h
  dw 0171Bh
  dw 00265h
  dw 0171Ah
  dw 00366h
  dw 01D80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 00D0Eh
  dw 00E72h
  dw 0090Bh
  dw 00205h
  dw 0070Ah
  dw 00266h
  dw 00812h
  dw 00408h
  dw 00266h
  dw 00813h
  dw 0036Eh
  dw 00714h
  dw 0016Ch
  dw 00700h


